sample,fastq_1,fastq_2,strandedness
ERR1459187,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459187_trim.fastq.gz,,forward
ERR1459188,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459188_trim.fastq.gz,,forward
ERR1459189,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459189_trim.fastq.gz,,forward
ERR1459190,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459190_trim.fastq.gz,,forward
ERR1459191,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459191_trim.fastq.gz,,forward
ERR1459192,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459192_trim.fastq.gz,,forward
ERR1459193,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459193_trim.fastq.gz,,forward
ERR1459194,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459194_trim.fastq.gz,,forward
ERR1459195,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459195_trim.fastq.gz,,forward
ERR1459196,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459196_trim.fastq.gz,,forward
ERR1459197,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459197_trim.fastq.gz,,forward
ERR1459198,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459198_trim.fastq.gz,,forward
ERR1459199,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459199_trim.fastq.gz,,forward
ERR1459200,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459200_trim.fastq.gz,,forward
ERR1459201,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459201_trim.fastq.gz,,forward
ERR1459202,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459202_trim.fastq.gz,,forward
ERR1459203,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459203_trim.fastq.gz,,forward
ERR1459204,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459204_trim.fastq.gz,,forward
ERR1459205,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459205_trim.fastq.gz,,forward
ERR1459206,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459206_trim.fastq.gz,,forward
ERR1459207,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459207_trim.fastq.gz,,forward
ERR1459208,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459208_trim.fastq.gz,,forward
ERR1459209,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459209_trim.fastq.gz,,forward
ERR1459210,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459210_trim.fastq.gz,,forward
ERR1459211,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459211_trim.fastq.gz,,forward
ERR1459212,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459212_trim.fastq.gz,,forward
ERR1459213,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459213_trim.fastq.gz,,forward
ERR1459214,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459214_trim.fastq.gz,,forward
ERR1459215,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459215_trim.fastq.gz,,forward
ERR1459216,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459216_trim.fastq.gz,,forward
ERR1459217,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459217_trim.fastq.gz,,forward
ERR1459218,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459218_trim.fastq.gz,,forward
ERR1459219,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459219_trim.fastq.gz,,forward
ERR1459220,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459220_trim.fastq.gz,,forward
ERR1459221,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459221_trim.fastq.gz,,forward
ERR1459222,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459222_trim.fastq.gz,,forward
ERR1459223,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459223_trim.fastq.gz,,forward
ERR1459224,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459224_trim.fastq.gz,,forward
ERR1459225,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459225_trim.fastq.gz,,forward
ERR1459226,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459226_trim.fastq.gz,,forward
ERR1459227,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459227_trim.fastq.gz,,forward
ERR1459228,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459228_trim.fastq.gz,,forward
ERR1459229,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459229_trim.fastq.gz,,forward
ERR1459230,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459230_trim.fastq.gz,,forward
ERR1459231,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459231_trim.fastq.gz,,forward
ERR1459232,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459232_trim.fastq.gz,,forward
ERR1459233,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459233_trim.fastq.gz,,forward
ERR1459234,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459234_trim.fastq.gz,,forward
ERR1459235,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459235_trim.fastq.gz,,forward
ERR1459236,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459236_trim.fastq.gz,,forward
ERR1459237,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459237_trim.fastq.gz,,forward
ERR1459238,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459238_trim.fastq.gz,,forward
ERR1459239,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459239_trim.fastq.gz,,forward
ERR1459240,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459240_trim.fastq.gz,,forward
ERR1459241,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459241_trim.fastq.gz,,forward
ERR1459242,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459242_trim.fastq.gz,,forward
ERR1459243,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459243_trim.fastq.gz,,forward
ERR1459244,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459244_trim.fastq.gz,,forward
ERR1459245,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459245_trim.fastq.gz,,forward
ERR1459246,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459246_trim.fastq.gz,,forward
ERR1459247,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459247_trim.fastq.gz,,forward
ERR1459248,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459248_trim.fastq.gz,,forward
ERR1459249,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459249_trim.fastq.gz,,forward
ERR1459250,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459250_trim.fastq.gz,,forward
ERR1459251,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459251_trim.fastq.gz,,forward
ERR1459252,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459252_trim.fastq.gz,,forward
ERR1459253,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459253_trim.fastq.gz,,forward
ERR1459254,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459254_trim.fastq.gz,,forward
ERR1459255,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459255_trim.fastq.gz,,forward
ERR1459256,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459256_trim.fastq.gz,,forward
ERR1459257,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459257_trim.fastq.gz,,forward
ERR1459258,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459258_trim.fastq.gz,,forward
ERR1459259,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459259_trim.fastq.gz,,forward
ERR1459260,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459260_trim.fastq.gz,,forward
ERR1459261,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459261_trim.fastq.gz,,forward
ERR1459262,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459262_trim.fastq.gz,,forward
ERR1459264,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459264_trim.fastq.gz,,forward
ERR1459265,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459265_trim.fastq.gz,,forward
ERR1459266,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459266_trim.fastq.gz,,forward
ERR1459267,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459267_trim.fastq.gz,,forward
ERR1459268,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459268_trim.fastq.gz,,forward
ERR1459269,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459269_trim.fastq.gz,,forward
ERR1459270,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459270_trim.fastq.gz,,forward
ERR1459271,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459271_trim.fastq.gz,,forward
ERR1459272,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459272_trim.fastq.gz,,forward
ERR1459273,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459273_trim.fastq.gz,,forward
ERR1459274,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459274_trim.fastq.gz,,forward
ERR1459275,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459275_trim.fastq.gz,,forward
ERR1459276,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459276_trim.fastq.gz,,forward
ERR1459277,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459277_trim.fastq.gz,,forward
ERR1459278,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459278_trim.fastq.gz,,forward
ERR1459279,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459279_trim.fastq.gz,,forward
ERR1459280,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459280_trim.fastq.gz,,forward
ERR1459281,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459281_trim.fastq.gz,,forward
ERR1459282,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459282_trim.fastq.gz,,forward
ERR1459283,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459283_trim.fastq.gz,,forward
ERR1459284,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459284_trim.fastq.gz,,forward
ERR1459285,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459285_trim.fastq.gz,,forward
ERR1459286,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459286_trim.fastq.gz,,forward
ERR1459287,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459287_trim.fastq.gz,,forward
ERR1459288,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459288_trim.fastq.gz,,forward
ERR1459289,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459289_trim.fastq.gz,,forward
ERR1459290,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459290_trim.fastq.gz,,forward
ERR1459291,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459291_trim.fastq.gz,,forward
ERR1459292,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459292_trim.fastq.gz,,forward
ERR1459293,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459293_trim.fastq.gz,,forward
ERR1459294,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459294_trim.fastq.gz,,forward
ERR1459295,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459295_trim.fastq.gz,,forward
ERR1459296,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459296_trim.fastq.gz,,forward
ERR1459298,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459298_trim.fastq.gz,,forward
ERR1459299,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459299_trim.fastq.gz,,forward
ERR1459300,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459300_trim.fastq.gz,,forward
ERR1459301,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459301_trim.fastq.gz,,forward
ERR1459302,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459302_trim.fastq.gz,,forward
ERR1459303,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459303_trim.fastq.gz,,forward
ERR1459304,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459304_trim.fastq.gz,,forward
ERR1459305,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459305_trim.fastq.gz,,forward
ERR1459306,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459306_trim.fastq.gz,,forward
ERR1459307,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459307_trim.fastq.gz,,forward
ERR1459308,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459308_trim.fastq.gz,,forward
ERR1459309,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459309_trim.fastq.gz,,forward
ERR1459310,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459310_trim.fastq.gz,,forward
ERR1459311,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459311_trim.fastq.gz,,forward
ERR1459312,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459312_trim.fastq.gz,,forward
ERR1459313,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459313_trim.fastq.gz,,forward
ERR1459314,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459314_trim.fastq.gz,,forward
ERR1459315,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459315_trim.fastq.gz,,forward
ERR1459316,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459316_trim.fastq.gz,,forward
ERR1459317,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459317_trim.fastq.gz,,forward
ERR1459318,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459318_trim.fastq.gz,,forward
ERR1459319,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459319_trim.fastq.gz,,forward
ERR1459320,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1459320_trim.fastq.gz,,forward
ERR1843719,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR1843719_trim.fastq.gz,,forward
ERR2033211,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR2033211_trim.fastq.gz,,forward
ERR2056783,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR2056783_trim.fastq.gz,,forward
ERR2056799,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR2056799_trim.fastq.gz,,forward
ERR2056823,/data/upfagb/u267872/paquete_cluster/seqs/trimmed/ERR2056823_trim.fastq.gz,,forward
